148368	
	0.0532547879	-1.718298417e-05	3.487707167e-42	2.699680238e-41	-0.06354344287
	0.05329889688	-1.71485462e-05	0.1063927661	-4.170565674e-05	0.2125983411
	-0.0001825389553	0.05315546156	-1.748449952e-05	3.367159516e-42	2.694603654e-41
	-0.06340844348	0.1062321403	-4.119381779e-05	0.1592207177	-7.014329376e-05
	-0.06352349537	0.212224722	-0.0001791086608	0.265346305	-0.000273669106
	0.3691759444	-0.0004941648553	3.584574294e-42	2.696340113e-41	-0.06361490526
	0.05328537906	-1.685839335e-05	0.1064399582	-4.219612844e-05	0.1593994337
	-7.246123847e-05	-0.06359493682	0.2127503181	-0.0001854941146	0.2657065512
	-0.0002788938952	0.3697302298	-0.0005042143809	0.4201428772	-0.000620087553
	0.3181771651	-0.0003490743082	-0.06359785457	0.5161131172	-0.000903600952
	0.05299722183	-1.705051986e-05	0.105958	-4.045291405e-05	3.188727069e-42
	2.678127755e-41	-0.06320465747	0.2116296313	-0.0001755504506	0.2647132645
	-0.0002686155917	0.1588747265	-6.867799309e-05	-0.06338846651	0.3682566173
	-0.0004832540959	0.3175477399	-0.0003409822127	-0.06352648504	0.4193005022
	-0.0006068101801	0.4696736317	-0.0007000850447	-0.06359111316	0.5606340986
	-0.001032436959	0.5151272489	-0.0008836286771	0.6427718436	-0.001320473249
	0.1063755483	-4.256863697e-05	3.668369968e-42	2.69108455e-41	-0.063621051
	0.05321684263	-1.668006742e-05	0.1594088843	-7.409417646e-05	-0.06360110767
	0.2126836937	-0.0001882514241	0.2657953781	-0.0002832801377	0.3699227071
	-0.0005135117999	0.4205825103	-0.0006319389331	0.3184828103	-0.000355945556
	-0.06360384905	0.4704035469	-0.0007153676962	-0.06359688933	0.5166380332
	-0.0009223099584	0.5613951561	-0.001054345411	0.6050300226	-0.001130898671
	-0.06359490987	0.6434911725	-0.001350699059	0.6802104343	-0.001478867427
	0.7462191023	-0.001770460562	3.063227122e-42	2.691023672e-41	-0.06292901032
	0.05277563045	-1.750399619e-05	0.1055629885	-3.965008344e-05	0.2638042993
	-0.0002616809335	0.1583545175	-6.5345207e-05	-0.0631848403	0.2108043257
	-0.0001705600225	0.3669712597	-0.0004714525905	0.4180536111	-0.0005934140423
	0.3165962047	-0.000333532135	-0.06339168462	0.4685012944	-0.0006833250095
	-0.06351975751	0.513676158	-0.0008622992032	0.5593894894	-0.001008708569
	0.6415489261	-0.001288537025	0.679319056	-0.001444704735	0.6040072669
	-0.001104589357	-0.06358952092	0.7158060846	-0.001549015501	-0.06358796391
	0.7454875409	-0.001726612113	0.7750407564	-0.001890674481	0.8265322465
	-0.002170287629	3.739104766e-42	2.685623525e-41	-0.06356458196	0.0530925829
	-1.637081412e-05	0.1062002134	-4.290417347e-05	0.159253052	-7.601670873e-05
	-0.06354468118	0.2123993	-0.0001905918012	0.2656149695	-0.0002874362996
	0.3184691552	-0.0003627291337	-0.06354730765	0.3697545311	-0.0005219272423
	0.4206220647	-0.0006430708986	0.4706960348	-0.0007299475466	-0.06354025007
	0.5167040371	-0.0009395986938	0.5616768912	-0.001074937638	0.6437110054
	-0.001379028383	0.6805991316	-0.001511172814	0.6055547402	-0.001155857223
	-0.06353802913	0.7464566345	-0.001811996791	0.7754110153	-0.001937103835
	0.7163806229	-0.001586839992	-0.06353064109	0.8267235826	-0.002227359313
	0.8491666651	-0.002339652983	0.803428861	-0.002010159908	-0.06352533092
	0.8889978285	-0.002617993099	0.05249935976	-1.723646548e-05	0.1050500726
	-3.891968909e-05	2.935954149e-42	2.709977248e-41	-0.06258446389	0.2097420108
	-0.0001666818453	0.1576488982	-6.412793139e-05	-0.06290944963	0.2626059725
	-0.0002551876261	0.3653112286	-0.0004579664634	0.3153137465	-0.0003228619399
	-0.06318797489	0.4163981054	-0.0005773881455	0.5576578513	-0.000984032801
	0.5117575878	-0.0008396555	0.4668874931	-0.0006663355407	-0.06338543562
	0.6024793995	-0.001076576586	-0.06351829513	0.6779184181	-0.001408568136
	0.6398157572	-0.001254873889	0.7147263694	-0.001509283394	-0.06358313394
	0.744255919	-0.001680642248	0.7741834611	-0.001841891663	0.8488535787
	-0.002276720322	0.8258768653	-0.002110538949	0.8029146047	-0.001957092292
	-0.06358330645	0.8708768541	-0.002408654442	-0.06352175641	0.9064959841
	-0.002714164356	0.8888441414	-0.002543230921	0.9377425987	-0.002975910597
	3.794699646e-42	2.679405991e-41	-0.06344518502	0.05291415455	-1.609449333e-05
	0.1059154753	-4.3138225e-05	0.158931964	-7.757383539e-05	-0.06342535514
	0.2118995176	-0.0001926318551	0.2651668935	-0.0002909160404	0.4202630658
	-0.0006529616581	0.3181362728	-0.0003686362246	-0.06342780675	0.3692279738
	-0.0005294529899	0.4705514585	-0.000743203355	-0.06342060111	0.5163137535
	-0.0009554435912	0.5614818125	-0.001093760464	0.6434354318	-0.001405415637
	0.6804894176	-0.001541288495	0.6055834893	-0.001179015899	-0.06341806916
	0.746205622	-0.001851127401	0.7752997043	-0.001980973866	0.7164541906
	-0.001622433379	-0.06341018908	0.8264566804	-0.002281593569	0.8490322263
	-0.002399703515	0.8034682964	-0.002060608824	-0.06340419661	0.870881357
	-0.002476163967	-0.06339978457	0.8887306624	-0.002689546932	0.9063630964
	-0.002792490358	0.9234377028	-0.002861041853	-0.06340192226	0.9375104227
	-0.003066650298	0.9514772503	-0.003150938252	0.9763256371	-0.003406357661
	2.759763405e-42	2.712327654e-41	-0.06216752774	0.0521750564	-1.728101543e-05
	0.1044355376	-3.801351353e-05	0.261127416	-0.000247999699	0.2084737778
	-0.0001616693888	0.1567794591	-6.121104443e-05	-0.06256496927	0.3632575496
	-0.0004449487428	0.4143137941	-0.0005615954725	0.3136787468	-0.0003146656704
	-0.06291268566	0.4648229517	-0.0006468318639	-0.06318154101	0.5554328524
	-0.0009574033043	0.5093592372	-0.000815391423	0.6375668672	-0.001219642983
	0.6760022194	-0.001370565145	0.6004447445	-0.001047355228	-0.06338449309
	0.7131320214	-0.0014676664	-0.06351236691	0.7425152293	-0.001632652038
	0.7728310071	-0.001791030852	0.8019202151	-0.001901611964	-0.06357913441
	0.8480874345	-0.002211002101	0.824750711	-0.002048301882	0.9062192464
	-0.002632689067	0.8704350961	-0.002338213539	-0.06358058884	0.8882644475
	-0.002465489368	0.951573238	-0.003052669251	0.9234332943	-0.002774608595
	-0.06352483681	0.9375904675	-0.002881683471	0.9875702198	-0.003470158399
	0.9650144082	-0.003206880356	-0.06341176509	0.9764923457	-0.003294975739
	1.007758183	-0.003704955542	0.05268166961	-1.575124915e-05	0.1055223892
	-4.331514468e-05	3.838410481e-42	2.674381182e-41	-0.06326450319	0.2111858182
	-0.0001942524103	0.2644531651	-0.0002939787559	0.1584484153	-7.91616253e-05
	-0.06324477136	0.3174872237	-0.0003741152563	-0.06324707604	0.3683443087
	-0.0005360693266	0.4195074193	-0.0006618727395	0.4699728191	-0.0007554571967
	-0.06323975486	0.5154683998	-0.0009697729621	0.5608124399	-0.00111099946
	0.605120399	-0.001200591095	-0.06323695553	0.6426666392	-0.001429713939
	0.6798851322	-0.00156927945	0.7454692944	-0.001887613735	0.7747114713
	-0.002022207195	0.716032389	-0.001655892205	-0.06322863125	0.8257349521
