148368	
	0.08963160398	-2.589729785e-05	-2.093657053e-42	-5.726100581e-40	-0.06037661518
	0.08995288875	-2.635611357e-05	0.1791647007	-4.636688442e-05	0.3524000489
	-0.0002190402441	0.08922975363	-2.711418815e-05	-2.403814821e-42	-5.742926786e-40
	-0.06030537956	0.1784108243	-4.61411843e-05	0.2674897009	-5.243159963e-05
	-0.06036723711	0.3509567936	-0.0002137845462	0.4338404175	-0.0002762440409
	0.5775248807	-0.0004710731402	-2.05741053e-42	-5.722760306e-40	-0.06039511672
	0.09017543637	-2.580807501e-05	0.1797327583	-4.717452365e-05	0.2685141512
	-5.62281096e-05	-0.06038580137	0.353503752	-0.0002236794203	0.4353379104
	-0.0002831694918	0.5791633355	-0.0004836294465	0.6384016718	-0.0005477430587
	0.5149558445	-0.0002473798073	-0.0603903567	0.7355520155	-0.0007272350441
	0.08872409254	-2.51324582e-05	0.1774781224	-4.473074836e-05	-9.598462016e-43
	-5.824739337e-40	-0.06016242724	0.3491787397	-0.0002091788953	0.4319454658
	-0.0002725137341	0.2662029301	-5.305546699e-05	-0.06029586694	0.5754258963
	-0.0004579420532	0.5130078763	-0.0002390185392	-0.06037155096	0.6366839459
	-0.0005338612566	0.6949275893	-0.0004978553183	-0.06037897115	0.7723824579
	-0.0007989658682	0.7341732627	-0.0007064048469	0.8329968411	-0.0009611210907
	0.1801190597	-4.76470727e-05	-1.952434062e-42	-5.706120925e-40	-0.06035199874
	0.09030936058	-2.572534611e-05	0.2692602135	-5.742347798e-05	-0.06034285559
	0.3542720598	-0.0002282973925	0.4364384951	-0.0002876780284	0.5803482545
	-0.0004960556803	0.6396597007	-0.0005599735114	0.5164464082	-0.0002541352227
	-0.06034688153	0.6962926166	-0.0005139441999	-0.06033496339	0.7364985317
	-0.0007477623044	0.7732995149	-0.0008212967472	0.8082672095	-0.0008086272814
	-0.06032677135	0.8335729568	-0.000992926112	0.8569903849	-0.001064129466
	0.8966208754	-0.001238965229	-5.137934588e-42	-5.880275073e-40	-0.05995989262
	0.08811864296	-2.686901144e-05	0.1763479123	-4.444432296e-05	0.4296476692
	-0.0002643377328	0.2646247748	-4.723927159e-05	-0.06015260514	0.3470636135
	-0.0002020838034	0.5728654152	-0.000445622477	0.6345021033	-0.0005210838656
	0.5106139527	-0.0002329608498	-0.06030123066	0.6930968268	-0.0004810011001
	-0.06035988997	0.7323509117	-0.000685270251	0.7710500352	-0.0007760220225
	0.8320511129	-0.0009286736281	0.8563981052	-0.00102834404	0.807355655
	-0.0007809507325	-0.0603715252	0.8793312435	-0.001080398502	-0.06031603751
	0.8962466641	-0.001192931839	0.9128468238	-0.001302494391	0.9412302141
	-0.001471323568	-1.821411285e-42	-5.704384057e-40	-0.06025371418	0.09034884444
	-2.526147632e-05	0.180321029	-4.819534648e-05	0.269736485	-6.033305805e-05
	-0.0602446386	0.3547035549	-0.0002324442297	0.4371446074	-0.0002931732519
	0.517490872	-0.0002619821143	-0.06024856035	0.5810826733	-0.0005078189207
	0.6404662757	-0.0005725847961	0.6972075934	-0.0005302173166	-0.06023663924
	0.7370193184	-0.0007674030859	0.7738117415	-0.0008432905729	0.8337858683
	-0.001023694891	0.8572369624	-0.001099011557	0.8087939529	-0.0008359246938
	-0.06022793714	0.8966801417	-0.001283746183	0.9129798453	-0.001352378669
	0.8796233925	-0.001121268485	-0.06021649988	0.9412590477	-0.001531921825
	0.9534658669	-0.001587751484	0.9286311986	-0.001384508354	-0.06021394703
	0.97518271	-0.001758287164	0.08742182195	-2.538180227e-05	0.1750237626
	-4.29140606e-05	8.265551143e-42	-5.699251231e-40	-0.0596971749	0.344564355
	-0.0001965268957	0.2627599721	-4.825822007e-05	-0.05995060122	0.4269407841
	-0.0002586117885	0.5698467952	-0.0004330708448	0.507747603	-0.0002259254247
	-0.06015688883	0.6318431301	-0.0005101366495	0.7692944171	-0.000751799679
	0.7300769799	-0.0006647692991	0.6908026124	-0.0004645651071	-0.06029002454
	0.8060437895	-0.0007527441401	-0.06035307762	0.8554508727	-0.0009923815317
	0.830723726	-0.000895928312	0.878709818	-0.001038577933	-0.06036141968
	0.8955526882	-0.001145887912	0.9124105423	-0.001251154882	0.9533436455
	-0.001521472885	0.940918564	-0.001409262351	0.9284188684	-0.001328295772
	-0.06031441757	0.9652450752	-0.001617410599	-0.06021727318	0.9848244741
	-0.001799829332	0.9751207181	-0.001680736498	1.002337082	-0.001958458238
	-1.8831777e-42	-5.698440505e-40	-0.06009767172	0.09029774056	-2.48356755e-05
	0.1803404548	-4.856221091e-05	0.2699378201	-6.219568371e-05	-0.0600887421
	0.3548002788	-0.0002362286381	0.4374575336	-0.0002973797065	0.6408257662
	-0.0005837898882	0.5180867272	-0.0002687689266	-0.0600923306	0.5813709381
	-0.0005190364267	0.6976751939	-0.0005452764377	-0.06008009745	0.7371217472
	-0.0007863181009	0.7739249059	-0.0008639901647	0.8336424885	-0.00105347613
	0.8571426643	-0.001132579541	0.8089394219	-0.0008618552711	-0.06007061475
	0.8964297171	-0.001327236655	0.9128130125	-0.001400848	0.8795887999
	-0.001160700598	-0.06005834676	0.9410087401	-0.00159094679	0.9533154766
	-0.001652522156	0.9285528089	-0.00143921068	-0.06005490765	0.9651966039
	-0.001688700319	-0.06005741594	0.9749864592	-0.001834059912	0.9847329322
	-0.001881847448	0.9941773044	-0.001909528203	-0.06006915131	1.00221615
	-0.002051818848	1.010227059	-0.002084781978	1.024828037	-0.002243485373
	-8.824793948e-42	-5.838846495e-40	-0.05937080586	0.08664895325	-2.556334285e-05
	0.1735339644	-4.143263265e-05	0.4237918265	-0.0002477541429	0.3417454324
	-0.0001873999677	0.2606189492	-4.319334175e-05	-0.05968757361	0.566276846
	-0.0004154473833	0.6286839751	-0.0004927064186	0.5043724054	-0.0002166863502
	-0.05995622195	0.6880149632	-0.0004524058199	-0.06014643655	0.7670973682
	-0.0007329040284	0.7273256676	-0.0006432201259	0.8290039406	-0.000862759938
	0.8541403762	-0.0009541522903	0.8043276953	-0.0007235726537	-0.06028240776
	0.877746763	-0.0009964607442	-0.06034439765	0.8945292704	-0.00109811942
	0.911664154	-0.001199597587	0.9279142894	-0.001270571236	-0.06036024794
	0.9529465735	-0.001453401814	0.9403208991	-0.001345930371	0.9846625398
	-0.001716217257	0.9650271353	-0.001544587431	-0.06031880963	0.9747980304
	-0.001601584194	1.010244528	-0.001984861523	0.9941635822	-0.001820768285
	-0.06022977717	1.002215165	-0.001863200564	1.031592579	-0.002261905337
	1.018012058	-0.002101173409	-0.06008845035	1.024869768	-0.002131973143
	1.044101212	-0.00241025112	0.0901541632	-2.442093831e-05	0.1801770868
	-4.893840459e-05	-1.639199541e-42	-5.696716523e-40	-0.05988633832	0.3545623413
	-0.0002398408452	0.4373792314	-0.0003017187456	0.2698684094	-6.462868809e-05
	-0.05987747062	0.5182398231	-0.0002759028258	-0.05988082837	0.5812152187
	-0.0005297166835	0.6407435615	-0.0005947804536	0.6977047252	-0.000560155645
	-0.05986847399	0.7368101896	-0.0008041646542	0.7736456283	-0.0008840518193
	0.8087126147	-0.000887197942	-0.05985839105	0.8331465895	-0.001081779595
