148368	
	0.2033892321	-0.0002887440007	-6.954851723e-37	9.7567921e-36	-0.05438329018
	0.2041285465	-0.0002928335431	0.3953050109	-0.0001823719024	0.6530868469
	-0.0005171041316	0.2025530048	-0.0002972308206	-6.941786592e-37	9.370188341e-36
	-0.05439726211	0.3939533833	-0.0001968617203	0.5786428278	0.0001138445082
	-0.05436143536	0.6517431354	-0.0005158188111	0.7139127988	-0.0004853616754
	0.7989053138	-0.0005545692581	-7.023943142e-37	1.015594788e-35	-0.0543477791
	0.204677054	-0.0002909066528	0.3963470774	-0.000176115357	0.5803184874
	0.0001179161545	-0.05432511762	0.6540946799	-0.0005137180966	0.714565406
	-0.0004836262102	0.7990488074	-0.0005539621238	0.8245018863	-0.000618163041
	0.7709412907	-0.0003546902836	-0.05431703828	0.8652066377	-0.0007541443258
	0.2016357597	-0.0002887218082	0.3923281523	-0.000203433225	-6.935001876e-37
	9.107770491e-36	-0.05430947438	0.650043993	-0.0005225503666	0.7129727094
	-0.0004885609737	0.5766019821	0.0001054650072	-0.05437930064	0.7985250274
	-0.0005538669704	0.7705459411	-0.0003529501297	-0.05435058707	0.8243543611
	-0.0006153500328	0.8484029627	-0.0006239364678	-0.0542947457	0.8811274528
	-0.000820739515	0.8651509289	-0.0007439690711	0.9086127355	-0.0009523121023
	0.3971206074	-0.0001656447358	-7.035449961e-37	1.057739524e-35	-0.05425204299
	0.2050936309	-0.0002932169285	0.5815792315	0.0001269126891	-0.05422791751
	0.6547696206	-0.0005082798072	0.7149308805	-0.000474426739	0.7989674787
	-0.0005492717314	0.8244308876	-0.0006166578214	0.771082499	-0.0003527358338
	-0.05421896076	0.8483658709	-0.0006288837161	-0.05419380908	0.865058099
	-0.0007583788427	0.8810673386	-0.000831444792	0.8963600205	-0.0008688024393
	-0.05419189623	0.9085576152	-0.0009686346289	0.9203989406	-0.001027755701
	0.9415104098	-0.001157312198	-6.995185513e-37	8.861786571e-36	-0.0542084215
	0.2004538679	-0.0002952902612	0.3905422718	-0.0002069318075	0.7117102936
	-0.0005113323713	0.5740662828	8.442910897e-05	-0.05428929279	0.6480874245
	-0.0005299592142	0.7979104155	-0.0005548206019	0.8239855606	-0.0006077908564
	0.7699150436	-0.0003532117837	-0.0543658655	0.8482224977	-0.000615714795
	-0.05433090584	0.8648815815	-0.0007323577441	0.8809827148	-0.0008066970958
	0.9084682495	-0.0009295067015	0.9203521179	-0.001003594744	0.8963227859
	-0.0008508747896	-0.05429365641	0.931805398	-0.00106387496	-0.05418709496
	0.9414494844	-0.001126926228	0.9509141236	-0.0012038749	0.9681063576
	-0.001319991742	-6.563702144e-37	1.089439798e-35	-0.05411523048	0.2053558106
	-0.0002834962799	0.3976352998	-0.0001541234361	0.5824662136	0.0001381023184
	-0.05409128447	0.6551334295	-0.0004948103145	0.7150181296	-0.0004628110658
	0.7709842432	-0.0003437039026	-0.0540837821	0.798665783	-0.0005380943158
	0.8241442166	-0.000610386293	0.8481221199	-0.0006262734257	-0.05405799253
	0.8647068221	-0.0007572436186	0.8808028774	-0.0008358007102	0.9083011473
	-0.000980488292	0.9202438008	-0.001044507975	0.896195831	-0.0008776333502
	-0.0540558532	0.9413711199	-0.001183802404	0.950875999	-0.001235232811
	0.9317590894	-0.001085722665	-0.05404898224	0.9680773041	-0.001362089591
	0.9759454812	-0.001399334532	0.9600834506	-0.001268070201	-0.05405285189
	0.9904440079	-0.001516882207	0.1990230325	-0.0002880014922	0.3882285187
	-0.0002127435537	-6.958837784e-37	8.551117173e-36	-0.05404591435	0.6455791979
	-0.0005074096286	0.5710675339	0.0001018174506	-0.05419452747	0.7101372725
	-0.00048715948	0.7969872435	-0.00054950782	0.7689880869	-0.0003677421327
	-0.05428203594	0.8233722063	-0.0006173924761	0.8806302737	-0.0007872652364
	0.8643954166	-0.0007191072585	0.8478349621	-0.0006060275741	-0.05434086077
	0.8960775817	-0.0008317417336	-0.05433205843	0.9201049207	-0.0009767871123
	0.9081172587	-0.0009042887894	0.9316527805	-0.001032045358	-0.05428978769
	0.941191828	-0.001090132773	0.9507527499	-0.001165096241	0.9758779989
	-0.001352500227	0.9679375933	-0.001274591593	0.9600159208	-0.00123134808
	-0.05419289168	0.9835920257	-0.001421863942	-0.05405905335	0.9971303787
	-0.001541545538	0.9903775355	-0.001458670066	1.009645888	-0.001650424181
	-6.129974903e-37	1.115603082e-35	-0.05393283169	0.2056922269	-0.0002509617721
	0.3978484348	-0.000136549931	0.5830043766	0.0001471704006	-0.05390567621
	0.6552020358	-0.0004477717743	0.7148480634	-0.0004351722873	0.8236495344
	-0.0005896458533	0.7706647867	-0.0003346185728	-0.0538948133	0.7981362354
	-0.00049763488	0.8476835313	-0.000623105569	-0.05386323811	0.8641411524
	-0.000734037766	0.8803379471	-0.0008292880928	0.9078341208	-0.0009759321227
	0.9198886866	-0.001054063204	0.8958367649	-0.0008857441388	-0.05385644206
	0.941025171	-0.001198510888	0.950639335	-0.001262045105	0.931516303
	-0.001107583699	-0.05384588725	0.9678465278	-0.001395821803	0.9758173265
	-0.00144345168	0.9599549437	-0.001305398703	-0.05384763778	0.9835648824
	-0.001475149069	-0.0538523018	0.9903142124	-0.001569154815	0.9970954386
	-0.001602959214	1.003703004	-0.001622918883	-0.05386462887	1.009600695
	-0.001720673326	1.015480762	-0.00174152308	1.026459217	-0.001853453112
	-6.93668513e-37	8.259139863e-36	-0.05383999462	0.197438896	-0.0002896029121
	0.3855795159	-0.0002114856533	0.7081861183	-0.0004748474617	0.6426638305
	-0.000488131247	0.5676345485	0.0001046712892	-0.05403388352	0.7958132457
	-0.0005236841402	0.8224811694	-0.0005895706482	0.7676723831	-0.0003309033349
	-0.054183095	0.8471958425	-0.0006037399629	-0.05427214309	0.8800564992
	-0.0007730237416	0.8636733946	-0.0006983503976	0.9075615504	-0.0008762926125
	0.9196549884	-0.000944450259	0.8956308198	-0.0008065106802	-0.05433850493
	0.9312973474	-0.0009999203681	-0.05433096007	0.9407323772	-0.001050661372
	0.9503944464	-0.001123583088	0.9597523785	-0.001184740208	-0.05429616432
	0.9756142687	-0.001298775194	0.9675751648	-0.001223019447	0.9969735405
	-0.001478602452	0.9834252422	-0.001369554958	-0.05420131748	0.990116633
	-0.001397715989	1.015438812	-0.001663115705	1.003644755	-0.001553345169
	-0.05407216889	1.009500408	-0.00157592043	1.031634127	-0.001862876469
	1.021222296	-0.001750414196	-0.05388193824	1.026435931	-0.001765777044
	1.041403644	-0.001970523237	0.2067959044	-0.0002985550239	0.3982862464
	-4.691216239e-05	8.585228361e-37	1.466339481e-35	-0.05369704184	0.6547689226
	-0.0004642064087	0.7143824107	-0.0003800112879	0.5832288369	0.0002370615679
	-0.0536662543	0.7700898046	-0.0002616677826	-0.05365071165	0.7973205908
	-0.0005198408126	0.8228988228	-0.0005589152157	0.8470034093	-0.0005712937211
	-0.05361480851	0.8633316433	-0.0007607635812	0.8796335387	-0.0008192076361
	0.8952452024	-0.0008595379275	-0.05360770563	0.907138954	-0.001010502313
	0.9193051764	-0.001062630584	0.9404614975	-0.001243104305	0.9501841041
	-0.001288929999	0.931049926	-0.001105001537	-0.05359660469	0.9674067641
	-0.001452077336	0.9754796689	-0.001488013873	0.9596118313	-0.001325223517
