148368	
	0.1426668899	-0.0001134812995	-8.230146804e-41	-8.244380029e-40	-0.05764342049
	0.1433115987	-0.0001147143973	0.2837678682	-9.663343324e-05	0.5217157224
	-0.0003250648885	0.1419198506	-0.0001170585808	-9.429581268e-41	-8.985629761e-40
	-0.05763459863	0.2823555997	-9.974661836e-05	0.4213719267	3.819643111e-05
	-0.0576561094	0.5197156435	-0.0003178510452	0.6119948271	-0.0003416975859
	0.7435630407	-0.0005034493738	-7.331207227e-41	-7.66049829e-40	-0.05761240682
	0.1438048554	-0.0001134966852	0.2849059905	-9.671263198e-05	0.4232982062
	3.483298304e-05	-0.05762489967	0.5233189953	-0.0003312754209	0.6135249344
	-0.0003462649802	0.7446199063	-0.0005095964001	0.7847821973	-0.0005538799654
	0.6985840714	-0.0001901840491	-0.05760611312	0.8458509201	-0.0006629838718
	0.1410207731	-0.000109816526	0.2806962648	-9.647772739e-05	-9.330630115e-41
	-9.803046576e-40	-0.05754447468	0.5173188394	-0.0003150407426	0.6100656684
	-0.0003434251243	0.4190801121	3.415262174e-05	-0.05764811262	0.7421424788
	-0.0004969481331	0.6970383109	-0.000185605223	-0.05763598738	0.7838711983
	-0.0005462857119	0.8223676658	-0.0004984499745	-0.05759929899	0.86720874
	-0.0007177448957	0.845318316	-0.0006476210479	0.9026782998	-0.0008438532988
	0.2857847156	-9.527071813e-05	-6.187876654e-41	-7.170156828e-40	-0.05752256665
	0.1441711466	-0.0001127219419	0.4248254013	3.604845071e-05	-0.05753484986
	0.5245301827	-0.0003375691542	0.6146589627	-0.0003461806921	0.7453229829
	-0.0005161650947	0.7853648939	-0.0005600561966	0.6997256447	-0.0001933657626
	-0.05751538401	0.8228715816	-0.0005095476594	-0.05750725682	0.8461060918
	-0.0006780798839	0.8674853059	-0.0007362564888	0.8877279549	-0.0007446236065
	-0.0574932471	0.9028300934	-0.0008719981538	0.917135547	-0.0009262899106
	0.9421677316	-0.001058191943	-9.864209424e-41	-1.069631404e-39	-0.05741051198
	0.1399768456	-0.0001142338863	0.2787784548	-0.0001006005077	0.6077214614
	-0.0003476918895	0.4163601184	3.34052632e-05	-0.05755555735	0.5146182806
	-0.0003133638439	0.7403531842	-0.0004940842179	0.7826292701	-0.0005378745419
	0.6951052345	-0.0001834575787	-0.05762932973	0.821556756	-0.0004858593516
	-0.05762958446	0.8444972946	-0.0006327490977	0.8666646409	-0.0006990137431
	0.9022841669	-0.0008149777637	0.9169107038	-0.0008932612788	0.8874147186
	-0.0007207839037	-0.05758620557	0.9308466932	-0.0009484235126	-0.05749362339
	0.9419941494	-0.001015515325	0.952984631	-0.001100342974	0.9725686032
	-0.001226485006	-5.159600247e-41	-6.831872951e-40	-0.05738430844	0.1443989166
	-0.0001112618296	0.286397127	-9.403902246e-05	0.4259696624	3.387976767e-05
	-0.05739611101	0.5253512418	-0.0003434688057	0.6154043996	-0.0003485588209
	0.7004854411	-0.0001975372491	-0.05737716441	0.7456785011	-0.0005217017838
	0.7856300978	-0.0005668880725	0.8230862754	-0.0005212056787	-0.05736846927
	0.8460871887	-0.0006922199057	0.8675023277	-0.0007546204205	0.9027411755
	-0.0008990518791	0.91712704	-0.0009582886786	0.8877952455	-0.0007683582668
